$ build-storybook -s public --output-dir /var/folders/7f/n8sh4d0j74v7zljyg19h86vc0000gn/T/chromatic--35167-6a1ehwvO8KAt
info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/7f/n8sh4d0j74v7zljyg19h86vc0000gn/T/chromatic--35167-6a1ehwvO8KAt
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/coppe/Documents/study/storybook/testbox/.storybook"
info => Loading 7 other files in "/Users/coppe/Documents/study/storybook/testbox/.storybook"
info => Adding stories defined in "/Users/coppe/Documents/study/storybook/testbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/coppe/Documents/study/storybook/testbox/.storybook/storybook-init-framework-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js-generated-config-entry.js /Users/coppe/Documents/study/storybook/testbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/coppe/Documents/study/storybook/testbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/coppe/Documents/study/storybook/testbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/coppe/Documents/study/storybook/testbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/coppe/Documents/study/storybook/testbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/coppe/Documents/study/storybook/testbox/node_modules/postcss-loader/src/index.js??postcss!/Users/coppe/Documents/study/storybook/testbox/src/index.css
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/coppe/Documents/study/storybook/testbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/coppe/Documents/study/storybook/testbox/node_modules/postcss-loader/src/index.js??postcss!/Users/coppe/Documents/study/storybook/testbox/src/index.css
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/airbnb-js-shims/index.js
